# 核心依赖
DrissionPage>=4.0.0  # 浏览器自动化框架
selenium>=4.15.2     # WebDriver
requests>=2.31.0     # HTTP请求

# 工具依赖
python-dotenv>=1.0.0  # 环境变量管理
PyYAML>=6.0.1        # YAML配置文件支持
loguru>=0.7.2        # 日志管理
retry>=0.9.2         # 重试机制

# 测试依赖
pytest>=7.4.3        # 测试框架
pytest-html>=4.1.1   # 测试报告生成
allure-pytest>=2.13.2  # Allure测试报告

# 开发工具
black>=23.11.0       # 代码格式化
isort>=5.12.0        # Import排序
pylint>=3.0.2        # 代码检查
mypy>=1.7.1          # 类型检查

# 其他工具
tqdm>=4.66.1         # 进度条
rich>=13.7.0         # 终端美化 
